disease,decimalLongitude,decimalLatitude
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,NA,NA
Chikungunya,-43.2075,-22.9028
Chikungunya,-51.91,-27.46
Chikungunya,-42.06,-13.43
Chikungunya,-57.24,-12.76
Chikungunya,-49.36,-10.64
Chikungunya,-36.83,-6.18
Chikungunya,-46.82,-8.21
Chikungunya,-41.88,-7.68
Chikungunya,-53.88,-19.32
Chikungunya,-40.75,-5.21
Chikungunya,-52.26,-17.49
Chikungunya,-56.42,-1.91
Chikungunya,-52.99,-24.02
Chikungunya,-51.34,-7.45
Chikungunya,-51.37,2.63
Chikungunya,-42.5,-15.77
Chikungunya,-57.3,-14.3
Chikungunya,-54.26,-20.88
Chikungunya,-48.78,-18.57
Chikungunya,-48.35,-15.01
Chikungunya,-45.14,-10.76
Chikungunya,-49.52,-7.55
Chikungunya,-45.01,-6.4
Chikungunya,-54.64,-14.54
Chikungunya,-52.27,-24.57
Chikungunya,-44.36,-15.58
Chikungunya,-49.48,-2.55
Chikungunya,-50.51,-14.03
Chikungunya,-44.78,-3.01
Chikungunya,-64.47,-11.32
Chikungunya,-47.98,-1.88
Chikungunya,-52.47,-14.09
Chikungunya,-45.19,-8.52
Chikungunya,-79.02,-8.11
Chikungunya,-56.74,-29.8
Chikungunya,-41.2,-14.13
Chikungunya,-41.36,-13.38
Chikungunya,-70.75,-13.34
Chikungunya,-47.49,-0.81
Chikungunya,-47.06,-5.84
Chikungunya,-60.23,-3.75
Chikungunya,-54.05,-23.1
Chikungunya,-42.8,-20.53
Chikungunya,-39.63,-16.3
Chikungunya,-43.95,-21.59
Chikungunya,-42.68,-19.44
Chikungunya,-68.79,-1.39
Chikungunya,-48.02,-16.55
Chikungunya,-53.71,-18.23
Chikungunya,-41.52,-14.68
Chikungunya,-39.28,-8.85
Chikungunya,-54.03,-27.92
Chikungunya,-37.32,-8.2
Chikungunya,-49.47,-16.07
Chikungunya,-68.14,-8.82
Chikungunya,-40.78,-7.2
Chikungunya,-37.39,-6.15
Chikungunya,-54.24,-11.82
Chikungunya,-45.37,-11.68
Chikungunya,-55.07,-11.48
Chikungunya,-41.78,-6.39
Chikungunya,-55.3,-4.2
Chikungunya,-47.28,-10.75
Chikungunya,-61.11,-6.79
Chikungunya,-55.45,-11.74
Chikungunya,-35.61,-5.29
Chikungunya,-47.43,-4.7
Chikungunya,-50.75,-23.59
Chikungunya,-54.33,-19.82
Chikungunya,-57.24,0.27
Chikungunya,-51.11,-15.66
Chikungunya,-44.47,-12.67
Chikungunya,-51.8,-14.15
Chikungunya,-53.45,-12.87
Chikungunya,-50.59,-9.28
Chikungunya,-49.46,-1.89
Chikungunya,-42.14,-12.87
Chikungunya,-49.54,-6.83
Chikungunya,-67.36,-10.24
Chikungunya,-53.06,-22.74
Chikungunya,-53.45,-15.92
Chikungunya,-58.33,-15.87
Chikungunya,-41.68,-10.14
Chikungunya,-45.4,-9.58
Chikungunya,-44.63,-1.91
Chikungunya,-54.95,-23.22
Chikungunya,-52.35,-22.69
Chikungunya,-44.19,-10.41
Chikungunya,-51.9,-24.91
Chikungunya,-45.76,-21.57
Chikungunya,-38.11,-10.82
Chikungunya,-49.08,-11.16
Chikungunya,-42.86,-7.88
Chikungunya,-56.4,-10.04
Chikungunya,-56.08,-13.52
Chikungunya,-36.53,-8.06
Chikungunya,-37.32,-7.15
Chikungunya,-47.41,-1.84
Chikungunya,-38.49,-6.47
Chikungunya,-51.98,-0.04
Chikungunya,-62.31,-10.93
Chikungunya,-52.64,-10.68
Chikungunya,-68.42,-10
Chikungunya,-50.67,-7.48
Chikungunya,-44.54,-3.99
Chikungunya,-45.54,-20.45
Chikungunya,-41.51,-11.72
Chikungunya,-53.37,-27.32
Chikungunya,-54,-10.92
Chikungunya,-48.35,-19.62
Chikungunya,-48.35,-13.04
Chikungunya,-46.55,-12.35
Chikungunya,-47.11,-6.38
Chikungunya,-35.72,-5.79
Chikungunya,-38.49,-7.09
Chikungunya,-40.23,-11.14
Chikungunya,-43.07,-9.94
Chikungunya,-47.64,-8.5
Chikungunya,-39.85,-3.07
Chikungunya,-69.2,-12.59
Chikungunya,-36.08,-5.16
Chikungunya,-45.82,-2.53
Chikungunya,-53.64,-6.32
Chikungunya,-39.72,-15.46
Chikungunya,-59.43,-9.42
Chikungunya,-45.63,-4.75
Chikungunya,-48.62,-0.54
Chikungunya,-60.95,-0.22
Chikungunya,-44.22,-18.1
Chikungunya,-42.32,-16.69
Chikungunya,-47.6,-6.02
Chikungunya,-44.34,-9.97
Chikungunya,-42.13,-16.09
Chikungunya,-51.28,-19.19
Chikungunya,-46.81,-21.28
Chikungunya,-49.2,-11.95
Chikungunya,-49.32,-24.1
Chikungunya,-56.78,-11.07
Chikungunya,-41.81,-2.83
Chikungunya,-52.94,0.78
Chikungunya,-45.44,-12.88
Chikungunya,-49.9,-20.89
Chikungunya,-44.94,-4.61
Chikungunya,-65.52,-4.41
Chikungunya,-55.33,-21.47
Chikungunya,-43.81,-22.81
Chikungunya,-56.05,-11.94
Chikungunya,-43.65,-14.12
Chikungunya,-55.98,-21.54
Chikungunya,-49.96,-23.72
Chikungunya,-47.72,-22.43
Chikungunya,-44.93,-19.15
Chikungunya,-60.03,3.84
Chikungunya,-57.57,-11.23
Chikungunya,-42.24,-6.42
Chikungunya,-51.12,-13.84
Chikungunya,-54.36,-1.02
Chikungunya,-43.63,-6.57
Chikungunya,-44.48,-20.65
Chikungunya,-37.79,-8.81
Chikungunya,-60.65,-13.51
Chikungunya,-52.62,-25.2
Chikungunya,-52.14,-24.13
Chikungunya,-51.34,-20.07
Chikungunya,-46.46,-1.56
Chikungunya,-42.22,-10.74
Chikungunya,-40.33,-15.01
Chikungunya,-42.54,-13.32
Chikungunya,-52.75,-19.08
Chikungunya,-36.54,-10.46
Chikungunya,-49.35,-14.74
Chikungunya,-64.95,-5.93
Chikungunya,-42.15,-12.02
Chikungunya,-40.3,-17.56
Chikungunya,-53.58,-16.83
Chikungunya,-50.33,1.07
Chikungunya,-47.8,-5.06
Chikungunya,-49.21,-6.12
Chikungunya,-46.99,-12.15
Chikungunya,-58.67,-9.47
Chikungunya,-51.6,-20.9
Chikungunya,-47.31,-1.39
Chikungunya,-47.76,-12.75
Chikungunya,-53.31,-17.77
Chikungunya,-43.02,-11.79
Chikungunya,-40.5,-20.39
Chikungunya,-39.19,-7.73
Chikungunya,-39.56,-3.74
Chikungunya,-52.09,-7.46
Chikungunya,-45.17,-5.51
Chikungunya,-44.88,-2.56
Chikungunya,-49.13,-15.3
Chikungunya,-45.31,-4.16
Chikungunya,-49.39,-18.21
Chikungunya,-46.55,-3.07
Chikungunya,-55.54,-28.25
Chikungunya,-60.14,2.79
Chikungunya,-52.18,-20.4
Chikungunya,-37.31,-9.03
Chikungunya,-51.16,-30.1
Chikungunya,-66.91,-9.95
Chikungunya,-41.29,-9.24
Chikungunya,-36.56,-6.55
Chikungunya,-43.69,-20.53
Chikungunya,-52.61,-3.3
Chikungunya,-55.63,-30.8
Chikungunya,-60.19,0.85
Chikungunya,-51.23,-16.2
Chikungunya,-49.87,-12.39
Chikungunya,-63.94,-10.09
Chikungunya,-54.16,-13.34
Chikungunya,-55.33,-12.49
Chikungunya,-38.72,-5.49
Chikungunya,-40.87,-19.95
Chikungunya,-53.89,-10.19
Chikungunya,-44.25,-6.08
Chikungunya,-42.61,-2.84
Chikungunya,-43.01,-5.17
Chikungunya,-57.74,-1.11
Chikungunya,-50,-0.79
Chikungunya,-49.77,-12.84
Chikungunya,-46.63,-6.27
Chikungunya,-40.37,-6.59
Chikungunya,-69.42,-9.77
Chikungunya,-40.32,-7.19
Chikungunya,-59.78,-13.2
Chikungunya,-50.57,-1.16
Chikungunya,-59.39,-11.49
Chikungunya,-59.35,0.95
Chikungunya,-39.56,-12.72
Chikungunya,-47.48,-8.02
Chikungunya,-43.86,-4.62
Chikungunya,-42.13,-11.53
Chikungunya,-39.5,-9.92
Chikungunya,-44.11,-9.06
Chikungunya,-43.64,-15.56
Chikungunya,-40.56,-16.68
Chikungunya,-40.92,-14.61
Chikungunya,-46.03,-12.2
Chikungunya,-43.34,-2.67
Chikungunya,-57.8,-8.58
Chikungunya,-42.73,-6.68
Chikungunya,-42.8,-10.96
Chikungunya,-35.87,-8.09
Chikungunya,-54.37,-30.34
Chikungunya,-40.29,-15.67
Chikungunya,-40.87,-15.07
Chikungunya,-44.24,-3.65
Chikungunya,-53.08,-14.26
Chikungunya,-37.7,-9.85
Chikungunya,-46.83,-16.39
Chikungunya,-51.81,-11.23
Chikungunya,-52.41,1.23
Chikungunya,-41.85,-16.6
Chikungunya,-60.9,-12.58
Chikungunya,-42.06,-3.96
Chikungunya,-39.67,-17.89
Chikungunya,-49.29,-1.31
Chikungunya,-56.69,-2.79
Chikungunya,-61.97,2.53
Chikungunya,-47.65,-3.12
Chikungunya,-51.99,-3.17
Chikungunya,-47.74,-1.21
Chikungunya,-50.25,1.68
Chikungunya,-59.18,-13.58
Chikungunya,-55.49,-16.49
Chikungunya,-45.69,-8.97
Chikungunya,-55.43,-10.56
Chikungunya,-48.38,-12.54
Chikungunya,-49.54,-8.91
Chikungunya,-47.79,-7.51
Chikungunya,-48.03,-0.82
Chikungunya,-41.65,-20.02
Chikungunya,-49.27,-13.28
Chikungunya,-45.78,-10.86
Chikungunya,-49.86,-3.8
Chikungunya,-55.99,-22.22
Chikungunya,-59.42,-7.59
Chikungunya,-58.78,-3.14
Chikungunya,-44.6,-6.85
Chikungunya,-56.94,-14.72
Chikungunya,-51.34,0.18
Chikungunya,-44.14,-6.77
Chikungunya,-41.58,-4.36
Chikungunya,-36.28,-9.34
Chikungunya,-50.09,-11.05
Chikungunya,-38.95,-4.6
Chikungunya,-49.44,-21.91
Chikungunya,-58.44,-1.08
Chikungunya,-52.31,-31.56
Chikungunya,-51.53,-12.88
Chikungunya,-57.27,-9.93
Chikungunya,-50.57,-17.79
Chikungunya,-57.91,-12.1
Chikungunya,-45.41,-2.12
Chikungunya,-62.71,3.72
Chikungunya,-41.18,-6.88
Chikungunya,-47.52,-16.7
Chikungunya,-48.63,-11.07
Chikungunya,-70.01,-10.72
Chikungunya,-42.65,-9.03
Chikungunya,-39.15,-5.64
Chikungunya,-48.37,-7.65
Chikungunya,-34.83,-7.45
Chikungunya,-50.82,-22.81
Chikungunya,-41.08,-21.16
Chikungunya,-38.01,-5.3
Chikungunya,-56.65,-19.06
Chikungunya,-43.41,-18.08
Chikungunya,-56.86,-13.44
Chikungunya,-47.24,-7.45
Chikungunya,-63.09,-3.13
Chikungunya,-38.6,-9.97
Chikungunya,-41.92,-21.95
Chikungunya,-62.77,-9.69
Chikungunya,-35.35,-7.73
Chikungunya,-49.27,-22.88
Chikungunya,-48.75,-17.24
Chikungunya,-40.33,-13.58
Chikungunya,-48.79,-18.07
Chikungunya,-39.6,-11.89
Chikungunya,-37.04,-10.15
